#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
appdirs==1.4.4            # via black, virtualenv
black==20.8b1             # via -r requirements.in
blessings==1.7            # via curtsies
bpython==0.19             # via -r requirements.in
certifi==2020.6.20        # via requests
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
colorama==0.4.3           # via commitizen
commitizen==2.4.1         # via -r requirements.in
curtsies==0.3.4           # via bpython
decli==0.5.2              # via commitizen
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r requirements.in
greenlet==0.4.17          # via bpython
identify==1.5.5           # via pre-commit
idna==2.10                # via requests
jinja2==2.11.2            # via commitizen
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
packaging==20.4           # via commitizen
pathspec==0.8.0           # via black
pip-tools==5.3.1          # via -r requirements.in
powerline-status==2.7     # via -r requirements.in
pre-commit==2.7.1         # via -r requirements.in
prompt-toolkit==3.0.7     # via questionary
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via bpython
pyparsing==2.4.7          # via packaging
pyyaml==5.3.1             # via commitizen, pre-commit
questionary==1.5.2        # via commitizen
regex==2020.9.27          # via black
requests==2.24.0          # via bpython
six==1.15.0               # via bpython, packaging, pip-tools, virtualenv
termcolor==1.1.0          # via commitizen
toml==0.10.1              # via black, pre-commit
tomlkit==0.5.11           # via commitizen
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via requests
virtualenv==20.0.32       # via pre-commit
wcwidth==0.2.5            # via curtsies

# The following packages are considered to be unsafe in a requirements file:
# pip
